rank,amarela,branca,indígena,parda,preta
281,litoral (0.1559),refletindo (0.1542),cidade (0.1588),esforço (0.1563),complexidade (0.1571)
282,dificuldades (0.1552),inteligência (0.1539),presença (0.1586),azul (0.1561),lembrança (0.1560)
283,cheio (0.1551),qualquer (0.1536),próxima (0.1585),cheio (0.1559),fala (0.1560)
284,ligeiramente (0.1546),conhece (0.1536),sinto (0.1584),nasci (0.1557),coroa (0.1557)
285,reflexo (0.1544),algo (0.1535),passada (0.1584),todos (0.1555),africana (0.1555)
286,mãe (0.1544),visual (0.1532),lua (0.1584),forró (0.1555),brilhantes (0.1555)
287,reflexos (0.1539),sudeste (0.1532),rabo (0.1584),quietude (0.1554),musicalidade (0.1553)
288,inabalável (0.1536),diversidade (0.1530),ler (0.1582),marcou (0.1554),valor (0.1551)
289,ancestral (0.1530),orgulho (0.1530),lutando (0.1582),tarde (0.1553),ensinou (0.1550)
290,ondulados (0.1524),único (0.1527),revelando (0.1581),assim (0.1551),lutar (0.1550)
291,teimosa (0.1524),livro (0.1526),cicatrizes (0.1578),bronzeado (0.1551),origem (0.1550)
292,estampa (0.1522),pingente (0.1526),conhecem (0.1577),palha (0.1550),social (0.1548)
293,cresci (0.1521),poucos (0.1523),talvez (0.1576),perspicaz (0.1548),power (0.1548)
294,combinada (0.1518),contam (0.1522),jenipapo (0.1575),livre (0.1546),black (0.1548)
295,toda (0.1516),resultado (0.1517),representam (0.1575),emanava (0.1544),gírias (0.1544)
296,contas (0.1516),par (0.1514),vibrantes (0.1574),27 (0.1542),silenciosa (0.1542)
297,melhor (0.1515),tardes (0.1514),representando (0.1574),sinal (0.1541),ereta (0.1539)
298,contavam (0.1514),32 (0.1513),brasil (0.1572),contavam (0.1540),poderia (0.1537)
299,contrastava (0.1513),físico (0.1513),física (0.1568),largo (0.1540),ter (0.1536)
300,todos (0.1512),estampa (0.1510),espiritualidade (0.1567),futuro (0.1539),simplicidade (0.1534)
301,serena (0.1511),enquanto (0.1509),assim (0.1566),povo (0.1532),muita (0.1534)
302,clima (0.1509),regionais (0.1507),porém (0.1566),visual (0.1530),lutaram (0.1525)
303,ascendência (0.1507),árduo (0.1507),mulheres (0.1565),muita (0.1530),jornada (0.1524)
304,todas (0.1506),paulo (0.1505),peso (0.1563),prata (0.1529),luto (0.1524)
305,ter (0.1499),vontade (0.1502),exemplo (0.1563),embora (0.1526),professora (0.1523)
306,longo (0.1495),suaves (0.1501),padrões (0.1562),penetrantes (0.1522),quanto (0.1520)
307,chama (0.1494),reflete (0.1499),longas (0.1562),delicadeza (0.1521),conceição (0.1520)
308,contava (0.1494),cores (0.1496),negro (0.1560),mesma (0.1513),fluido (0.1518)
309,povo (0.1492),aberto (0.1496),território (0.1555),confortável (0.1513),tecido (0.1518)
310,descendente (0.1492),ritmo (0.1493),cabelo (0.1554),misto (0.1512),cabeça (0.1513)
311,têmporas (0.1488),hoje (0.1493),visibilidade (0.1554),rio (0.1511),cheia (0.1507)
312,herdado (0.1487),mesma (0.1492),urucum (0.1554),antônio (0.1511),lugar (0.1507)
313,aparência (0.1485),verde (0.1490),firmeza (0.1552),humor (0.1505),andar (0.1505)
314,acompanha (0.1484),delicados (0.1488),banha (0.1551),casa (0.1505),contava (0.1502)
315,refletia (0.1483),trabalha (0.1487),vestido (0.1551),indígenas (0.1504),azul (0.1502)
316,contra (0.1483),cor (0.1486),significado (0.1548),luz (0.1499),cheios (0.1502)
317,tropical (0.1481),lidar (0.1485),brancos (0.1548),amendoados (0.1498),lábios (0.1500)
318,couro (0.1481),longo (0.1483),modernidade (0.1547),discretas (0.1497),fios (0.1498)
319,preso (0.1480),esquerda (0.1481),pequena (0.1547),sonhos (0.1496),discreto (0.1497)
320,penetrantes (0.1480),saia (0.1480),velhos (0.1546),avermelhado (0.1494),natural (0.1493)
321,marcada (0.1478),brilho (0.1480),braços (0.1546),maneira (0.1493),alguns (0.1491)
322,geralmente (0.1478),carrega (0.1478),luz (0.1544),detalhe (0.1492),palha (0.1489)
323,infância (0.1476),mão (0.1475),através (0.1544),contida (0.1491),castiga (0.1489)
324,emolduravam (0.1476),rebeldes (0.1473),rios (0.1543),elegância (0.1489),pessoal (0.1488)
325,carregam (0.1476),nordeste (0.1472),artesanal (0.1542),cachos (0.1486),segura (0.1487)
326,complexidade (0.1474),processo (0.1471),grosso (0.1541),todas (0.1484),visual (0.1487)
327,norte (0.1474),momentos (0.1471),discreto (0.1538),amor (0.1482),corrente (0.1487)
328,pingente (0.1474),dedos (0.1471),mãe (0.1537),ar (0.1479),toque (0.1486)
329,maneira (0.1474),maneira (0.1470),extratos (0.1536),resiliente (0.1478),frente (0.1484)
330,surrada (0.1472),pai (0.1470),tecidos (0.1535),algumas (0.1477),diversidade (0.1481)
331,criada (0.1471),dourado (0.1469),tudo (0.1534),dedos (0.1477),rebelde (0.1479)
332,usar (0.1470),praia (0.1469),sutil (0.1534),chapéu (0.1476),chapéu (0.1478)
333,joão (0.1469),manga (0.1465),ereta (0.1532),deixando (0.1475),experiência (0.1474)
334,grande (0.1464),sim (0.1463),lutas (0.1530),38 (0.1475),brasil (0.1474)
335,nascida (0.1464),cerveja (0.1462),carregando (0.1528),grande (0.1474),sudeste (0.1474)
336,rugas (0.1461),futebol (0.1461),ensinou (0.1527),movimentos (0.1474),marcante (0.1473)
337,gírias (0.1460),curtos (0.1458),elementos (0.1522),rugas (0.1472),quente (0.1472)
338,salpicada (0.1460),perspicaz (0.1457),evitar (0.1521),tranças (0.1470),herdada (0.1470)
339,paulo (0.1459),assim (0.1456),peças (0.1520),refletia (0.1470),chama (0.1469)
340,viu (0.1456),eclético (0.1452),adornado (0.1520),amo (0.1469),resiliente (0.1468)
341,lembrança (0.1456),gaúcha (0.1449),movimentos (0.1518),sabe (0.1467),descrição (0.1467)
342,testa (0.1455),empresa (0.1446),bordado (0.1517),mulheres (0.1459),delicadeza (0.1466)
343,ouro (0.1454),provavelmente (0.1445),vestimenta (0.1514),rica (0.1459),amigos (0.1465)
344,mão (0.1454),profissão (0.1445),tecelagem (0.1508),chama (0.1458),saudáveis (0.1464)
345,profundo (0.1450),dificuldades (0.1444),símbolos (0.1506),longa (0.1457),faz (0.1463)
346,criativa (0.1446),chama (0.1444),ailton (0.1505),práticas (0.1453),palavra (0.1462)
347,casa (0.1446),duro (0.1443),ombros (0.1500),talvez (0.1449),estereótipos (0.1457)
348,entende (0.1446),ficção (0.1442),conhecimento (0.1500),misturando (0.1445),coração (0.1456)
349,feito (0.1439),carregava (0.1442),pulsa (0.1499),marcada (0.1445),aura (0.1455)
350,frouxo (0.1436),escuro (0.1440),buriti (0.1498),caramelo (0.1445),cedo (0.1455)
351,usa (0.1436),tradição (0.1438),caça (0.1498),dedicada (0.1444),livre (0.1455)
352,curto (0.1436),dizem (0.1437),forma (0.1494),intensificam (0.1443),estampa (0.1455)
353,brasil (0.1436),conforto (0.1437),resistentes (0.1494),complexidade (0.1443),curto (0.1454)
354,mesma (0.1435),livros (0.1436),conhece (0.1491),aura (0.1443),pretas (0.1454)
355,daqueles (0.1433),sutil (0.1435),pertencente (0.1485),castiga (0.1441),presença (0.1453)
356,dedicada (0.1432),comum (0.1434),iracema (0.1485),ereta (0.1440),confiança (0.1453)
357,silenciosa (0.1426),mar (0.1433),suave (0.1485),complexa (0.1439),linhas (0.1450)
358,origens (0.1426),dias (0.1432),carrego (0.1482),oeste (0.1435),refletiam (0.1450)
359,criado (0.1424),marcada (0.1432),pra (0.1482),acolhedor (0.1433),dedos (0.1450)
360,costas (0.1424),atlético (0.1430),bordados (0.1481),mão (0.1432),talvez (0.1450)
361,lidar (0.1422),diferente (0.1430),passado (0.1481),reflexos (0.1432),grisalhos (0.1449)
362,finas (0.1422),energia (0.1429),avô (0.1481),morena (0.1431),apenas (0.1449)
363,culinária (0.1421),laura (0.1429),encaixo (0.1480),única (0.1429),detalhe (0.1446)
364,livre (0.1420),exemplo (0.1429),todos (0.1478),varia (0.1429),profunda (0.1446)
365,cara (0.1418),ana (0.1428),desde (0.1478),entrega (0.1427),molhada (0.1445)
366,pronomes (0.1417),modernas (0.1428),possível (0.1474),poeira (0.1426),estampas (0.1443)
367,veste (0.1417),prefere (0.1427),profundamente (0.1471),longo (0.1425),luz (0.1441)
368,profundamente (0.1417),contrasta (0.1425),trançado (0.1470),par (0.1425),desigualdade (0.1439)
369,tecido (0.1416),pés (0.1423),corvo (0.1469),pessoal (0.1424),cadência (0.1438)
370,longa (0.1415),beleza (0.1423),proteção (0.1468),ancestral (0.1423),mapa (0.1438)
371,ensinou (0.1415),baixo (0.1421),bordada (0.1467),cicatriz (0.1422),penetrantes (0.1436)
372,qualquer (0.1415),38 (0.1421),prefere (0.1465),nascida (0.1421),serenidade (0.1436)
373,elegância (0.1414),anel (0.1420),pés (0.1465),conversa (0.1420),contadas (0.1434)
374,fina (0.1414),passado (0.1420),aproximadamente (0.1462),desbotado (0.1419),27 (0.1433)
375,peculiar (0.1412),tipo (0.1418),corta (0.1461),lugar (0.1417),prata (0.1433)
376,acariciava (0.1411),diferentes (0.1415),identifica (0.1461),couro (0.1416),independente (0.1433)
377,esperança (0.1411),vintage (0.1415),desbotada (0.1459),imperceptível (0.1415),sabe (0.1432)
378,tons (0.1408),roça (0.1414),vegetais (0.1459),estilo (0.1414),mostra (0.1430)
379,oestina (0.1406),misturando (0.1413),kariri (0.1459),delicadas (0.1414),misturando (0.1427)
380,lembrava (0.1405),natureza (0.1412),fumaça (0.1454),coisa (0.1413),padrões (0.1424)
381,calças (0.1404),faz (0.1412),mantém (0.1453),iracema (0.1413),soltos (0.1423)
382,características (0.1404),aprendi (0.1410),defesa (0.1452),viram (0.1412),assim (0.1421)
383,melodioso (0.1403),unhas (0.1408),antigas (0.1452),momentos (0.1412),peso (0.1421)
384,fluido (0.1401),praticidade (0.1408),símbolo (0.1449),gestos (0.1411),conversa (0.1419)
385,manga (0.1400),herança (0.1407),revelam (0.1447),profundas (0.1407),firmeza (0.1415)
386,colorida (0.1397),coração (0.1407),poderia (0.1447),tranquila (0.1407),seguir (0.1413)
387,define (0.1396),espalhadas (0.1407),mão (0.1446),boca (0.1402),momentos (0.1412)
388,florais (0.1396),acompanha (0.1406),criando (0.1446),herdada (0.1401),naturalmente (0.1411)
389,emolduram (0.1394),pronomes (0.1406),águas (0.1443),nordestinas (0.1400),transmitindo (0.1409)
390,nascido (0.1393),detalhes (0.1404),alto (0.1443),criada (0.1399),lutas (0.1409)
391,expressivos (0.1390),perto (0.1404),próprias (0.1441),ombros (0.1399),rio (0.1409)
392,muita (0.1388),aura (0.1404),dia (0.1441),doçura (0.1398),exemplo (0.1407)
393,ângela (0.1387),educação (0.1403),pode (0.1439),volumosos (0.1396),protege (0.1406)
394,poderia (0.1385),rock (0.1403),ecoa (0.1438),chamam (0.1395),diária (0.1405)
395,zé (0.1379),nunca (0.1401),rugas (0.1436),longos (0.1394),mesma (0.1404)
396,comida (0.1379),porte (0.1401),reflexo (0.1436),profunda (0.1393),binário (0.1403)
397,embora (0.1378),testa (0.1399),feita (0.1430),bom (0.1392),principalmente (0.1400)
398,corrente (0.1376),rica (0.1398),cerca (0.1430),saudáveis (0.1392),dedicada (0.1400)
399,imagem (0.1369),comprida (0.1397),amazônica (0.1428),boa (0.1390),importância (0.1398)
400,típico (0.1369),alemã (0.1396),guardam (0.1426),acima (0.1388),casa (0.1398)
401,oversized (0.1368),camisetas (0.1396),contra (0.1426),comunidade (0.1388),saia (0.1397)
402,coisas (0.1366),caio (0.1395),cipó (0.1425),aparência (0.1386),canto (0.1396)
403,orelha (0.1360),honestidade (0.1394),ágil (0.1424),limpas (0.1385),vivida (0.1396)
404,detalhe (0.1360),observadora (0.1393),livre (0.1422),profundamente (0.1385),grande (0.1395)
405,ereta (0.1360),familiares (0.1393),conectada (0.1422),penetrante (0.1385),dança (0.1394)
406,verão (0.1359),cadência (0.1393),urubu (0.1422),si (0.1384),pequenas (0.1390)
407,refletindo (0.1358),mineira (0.1392),árvore (0.1419),dessa (0.1383),emaranhado (0.1390)
408,dizem (0.1358),pausada (0.1390),conhecimentos (0.1418),generoso (0.1378),zé (0.1389)
409,algo (0.1357),desbotadas (0.1389),adorna (0.1418),palavra (0.1378),feito (0.1388)
410,sim (0.1357),verdade (0.1389),calça (0.1417),nuances (0.1375),nuances (0.1387)
411,rico (0.1355),apresenta (0.1389),musculoso (0.1412),unhas (0.1375),existência (0.1386)
412,flor (0.1354),trás (0.1388),dedos (0.1412),encaixo (0.1374),natal (0.1386)
413,paixão (0.1351),binário (0.1388),tribo (0.1411),serena (0.1374),oestina (0.1383)
414,32 (0.1350),coisa (0.1387),agricultura (0.1410),bigode (0.1373),representatividade (0.1383)
415,cacheados (0.1349),brancos (0.1387),grossas (0.1407),prático (0.1371),fina (0.1382)
416,brilham (0.1349),fino (0.1386),krenak (0.1406),veias (0.1369),algumas (0.1378)
417,estampas (0.1349),escapando (0.1386),poucos (0.1406),litoral (0.1364),comida (0.1378)
418,ágeis (0.1348),corrente (0.1386),mapa (0.1401),andar (0.1364),rebeldes (0.1378)
419,carioca (0.1347),seca (0.1384),fogueira (0.1400),guarda (0.1363),respeito (0.1377)
420,tranquila (0.1347),experiência (0.1382),pequeno (0.1400),contava (0.1363),solto (0.1374)
421,falo (0.1346),pulso (0.1382),sobreposta (0.1400),coisas (0.1361),tarde (0.1373)
422,visual (0.1346),todos (0.1382),perfume (0.1398),familiar (0.1360),têmporas (0.1373)
423,misto (0.1346),pais (0.1382),lendas (0.1398),autêntica (0.1359),profundas (0.1370)
424,salgada (0.1345),construção (0.1380),preservar (0.1397),feito (0.1358),claro (0.1370)
425,mapa (0.1343),sabedoria (0.1380),munduruku (0.1395),doce (0.1357),único (0.1367)
426,fluida (0.1342),contexto (0.1377),azul (0.1395),cuidado (0.1355),desbotado (0.1366)
427,brincos (0.1341),rio (0.1377),bracelete (0.1394),curtos (0.1354),si (0.1366)
428,tarde (0.1341),dentro (0.1377),fala (0.1392),enquanto (0.1352),gestos (0.1365)
429,gestos (0.1340),silenciosa (0.1376),acompanha (0.1392),rótulos (0.1351),contrastando (0.1365)
430,individualidade (0.1339),paisagem (0.1374),horizonte (0.1391),contas (0.1349),belém (0.1364)
431,inconfundível (0.1337),experiências (0.1371),adornadas (0.1391),peso (0.1349),ombros (0.1364)
432,caramelo (0.1337),denota (0.1369),levemente (0.1390),pés (0.1348),rugas (0.1364)
433,molhada (0.1335),mãe (0.1369),lembranças (0.1390),avermelhados (0.1347),estampado (0.1363)
434,amo (0.1334),gelada (0.1369),tecidas (0.1388),desafios (0.1346),trançados (0.1361)
435,pulso (0.1334),melancolia (0.1367),seca (0.1387),define (0.1342),movimento (0.1357)
436,blusa (0.1332),indie (0.1366),sinais (0.1387),conta (0.1342),individualidade (0.1357)
437,pequenas (0.1332),melhor (0.1363),além (0.1387),pingente (0.1341),estrutural (0.1355)
438,carrego (0.1331),acima (0.1361),joão (0.1385),brinco (0.1339),hoje (0.1354)
439,amor (0.1330),outros (0.1361),raoni (0.1384),flores (0.1338),carregando (0.1354)
440,encaixo (0.1330),específica (0.1361),desenho (0.1383),valor (0.1337),ilumina (0.1354)
441,cabeça (0.1329),demonstra (0.1361),vem (0.1383),fluida (0.1337),esculpiu (0.1353)
442,sei (0.1327),piercing (0.1357),pintura (0.1382),tecido (0.1337),descrever (0.1352)
443,profundas (0.1327),escaldante (0.1356),lutar (0.1382),tonho (0.1335),natureza (0.1352)
444,canto (0.1325),herdados (0.1356),conecta (0.1380),mãe (0.1333),criatividade (0.1348)
445,ar (0.1324),próximos (0.1356),aura (0.1380),mostram (0.1330),poesia (0.1348)
446,indígena (0.1324),novas (0.1355),trabalhado (0.1380),lidar (0.1328),país (0.1347)
447,movimento (0.1323),aspectos (0.1355),artesanato (0.1379),paisagem (0.1328),estilos (0.1347)
448,sociedade (0.1322),naturalidade (0.1351),onça (0.1379),português (0.1326),dessa (0.1346)
449,soltos (0.1322),maior (0.1351),ar (0.1378),independente (0.1325),nascida (0.1346)
450,profunda (0.1321),começando (0.1351),havia (0.1376),arte (0.1324),redor (0.1345)
451,nariz (0.1320),poucas (0.1351),braço (0.1375),implacável (0.1323),conta (0.1342)
452,delicadas (0.1320),ambiente (0.1351),contadas (0.1375),busca (0.1321),tanto (0.1341)
453,arte (0.1320),chimarrão (0.1350),testemunho (0.1374),canto (0.1320),fruto (0.1338)
454,coado (0.1320),emolduravam (0.1349),calças (0.1374),pulsa (0.1320),preconceito (0.1336)
455,nuances (0.1317),vibrante (0.1348),lembrança (0.1373),herdado (0.1319),carioca (0.1336)
456,brinco (0.1313),vestidos (0.1347),costumes (0.1371),beija (0.1318),norte (0.1334)
457,solto (0.1312),castiga (0.1345),aqui (0.1371),estampa (0.1318),iracema (0.1333)
458,cadência (0.1312),óculos (0.1345),penetrante (0.1370),flor (0.1317),profundamente (0.1331)
459,sulista (0.1310),gastas (0.1344),32 (0.1369),experiências (0.1316),discreta (0.1331)
460,profundos (0.1309),frouxo (0.1343),acolhe (0.1368),fim (0.1314),ancestrais (0.1329)
461,fim (0.1308),entender (0.1341),observavam (0.1366),brincos (0.1314),paraense (0.1327)
462,movimentos (0.1305),redor (0.1340),cura (0.1366),marcante (0.1312),ecoa (0.1326)
463,local (0.1303),cuidado (0.1339),camiseta (0.1366),falo (0.1310),pai (0.1325)
464,jornada (0.1302),trabalhador (0.1338),amazônia (0.1364),acostumado (0.1310),uso (0.1325)
465,denunciava (0.1301),melodioso (0.1338),iá (0.1363),mostrar (0.1308),dependendo (0.1323)
466,binário (0.1301),linhas (0.1334),respeitada (0.1360),sentir (0.1308),construída (0.1322)
467,ver (0.1300),expressar (0.1334),ensinamentos (0.1360),calças (0.1306),abraça (0.1322)
468,chamam (0.1299),herdado (0.1333),grande (0.1359),capaz (0.1305),embora (0.1319)
469,indígenas (0.1298),bermuda (0.1332),cestos (0.1358),mato (0.1303),38 (0.1319)
470,redor (0.1298),dedicada (0.1330),poços (0.1357),paixão (0.1302),diariamente (0.1315)
471,resiliente (0.1296),grupo (0.1330),família (0.1356),pequenas (0.1301),quietude (0.1315)
472,lugar (0.1293),tons (0.1329),imagine (0.1354),perseverança (0.1301),minas (0.1313)
473,deixava (0.1293),colar (0.1327),dentro (0.1353),filho (0.1301),criada (0.1313)
474,arroz (0.1292),emolduram (0.1326),físicas (0.1353),blusa (0.1299),expressar (0.1312)
475,areia (0.1290),brinco (0.1323),antiga (0.1351),toda (0.1298),flores (0.1311)
476,doçura (0.1290),fé (0.1323),escuro (0.1351),mostra (0.1296),longa (0.1310)
477,sonhos (0.1289),navegar (0.1323),contava (0.1350),entende (0.1295),criativa (0.1307)
478,doce (0.1286),prosa (0.1321),pescar (0.1349),esquerda (0.1293),paixão (0.1307)
479,herdados (0.1286),isabela (0.1321),arco (0.1348),lembranças (0.1293),perfume (0.1307)
480,autêntica (0.1286),tarde (0.1321),antigos (0.1347),porém (0.1292),contrasta (0.1307)
481,pai (0.1286),grisalho (0.1321),curam (0.1347),afeto (0.1291),tenta (0.1306)
482,padrões (0.1283),gestos (0.1319),generalizações (0.1346),pode (0.1289),forró (0.1304)
483,quietude (0.1283),pintadas (0.1318),folhas (0.1346),volumoso (0.1287),inconfundível (0.1304)
484,pro (0.1283),dedo (0.1317),ari (0.1343),contrastando (0.1286),possibilidades (0.1303)
485,implacável (0.1282),esverdeados (0.1317),mato (0.1338),frequentemente (0.1286),frequentemente (0.1303)
486,poucos (0.1281),sugere (0.1317),silêncio (0.1337),modernas (0.1285),mão (0.1302)
487,sutil (0.1280),comuns (0.1316),único (0.1336),contrastava (0.1285),igualdade (0.1302)
488,aprendendo (0.1279),busca (0.1315),dessa (0.1335),cru (0.1281),geração (0.1301)
489,aisha (0.1279),tradições (0.1315),contato (0.1334),principalmente (0.1280),locais (0.1299)
490,tranquilidade (0.1278),penteados (0.1314),22 (0.1333),familiaridade (0.1279),familiar (0.1298)
491,rótulos (0.1276),palavra (0.1313),características (0.1332),sandálias (0.1278),dentro (0.1297)
492,motivos (0.1273),padrões (0.1311),finos (0.1330),lutar (0.1278),limpa (0.1297)
493,construção (0.1268),altura (0.1310),trama (0.1329),limpa (0.1277),acessórios (0.1296)
494,culturas (0.1267),proteger (0.1309),protege (0.1328),filhos (0.1277),vermelha (0.1296)
495,musicalidade (0.1266),firmeza (0.1307),caçar (0.1327),acho (0.1276),trajetória (0.1296)
496,campo (0.1266),maria (0.1306),marca (0.1327),praticidade (0.1275),cuidado (0.1296)
497,confortável (0.1265),esforço (0.1305),filhos (0.1325),gírias (0.1274),sangue (0.1295)
498,natal (0.1265),norte (0.1304),pende (0.1325),possui (0.1274),roda (0.1295)
499,único (0.1264),geral (0.1303),presente (0.1324),musicalidade (0.1273),ouro (0.1295)
500,familiar (0.1262),refletiam (0.1303),fictício (0.1323),confiança (0.1272),espírito (0.1294)
501,firmeza (0.1262),toda (0.1303),cintura (0.1322),manga (0.1272),esforço (0.1294)
502,poeira (0.1262),designer (0.1301),espiritual (0.1321),testa (0.1269),liberdade (0.1293)
503,iara (0.1262),muitos (0.1301),si (0.1318),africanos (0.1269),verão (0.1292)
504,alex (0.1261),reflexo (0.1301),idade (0.1317),criativa (0.1268),escola (0.1291)
505,possui (0.1261),45 (0.1300),viram (0.1317),chão (0.1268),destreza (0.1290)
506,desafios (0.1261),cresceu (0.1300),palavras (0.1317),próprio (0.1268),desgastados (0.1290)
507,ora (0.1260),costumam (0.1298),liberdade (0.1316),cedo (0.1266),brilhavam (0.1290)
508,vestida (0.1260),complexa (0.1296),fogo (0.1312),escapando (0.1265),marcou (0.1288)
509,si (0.1259),exposição (0.1296),energia (0.1312),expressar (0.1265),dá (0.1287)
510,mulheres (0.1257),alguém (0.1294),costas (0.1312),criado (0.1265),elegante (0.1286)
511,porém (0.1256),luta (0.1294),pois (0.1312),revelam (0.1264),melodiosa (0.1282)
512,fazer (0.1255),vocabulário (0.1293),reflete (0.1311),pro (0.1264),brinco (0.1281)
513,pés (0.1255),possivelmente (0.1293),trabalhos (0.1306),conexão (0.1263),gesto (0.1281)
514,prosa (0.1253),denunciava (0.1291),vivo (0.1306),natal (0.1261),características (0.1280)
515,liberdade (0.1250),contrastando (0.1291),maior (0.1303),fina (0.1261),surrada (0.1278)
516,próprio (0.1250),desgastada (0.1290),atividades (0.1303),autenticidade (0.1260),coisa (0.1276)
517,japonês (0.1249),posso (0.1289),lã (0.1302),diária (0.1258),refletindo (0.1276)
518,lento (0.1248),generalizações (0.1289),transmite (0.1302),preso (0.1258),uns (0.1275)
519,feijão (0.1247),zé (0.1289),flui (0.1302),presença (0.1257),unhas (0.1275)
520,mundinho (0.1247),goiânia (0.1287),fluidez (0.1301),vento (0.1256),guia (0.1275)
521,27 (0.1247),revelava (0.1286),representa (0.1300),lento (0.1256),som (0.1274)
522,acolhedor (0.1246),horas (0.1284),jornadas (0.1298),fruto (0.1255),oportunidades (0.1273)
523,mostra (0.1245),juiz (0.1282),dentes (0.1297),espaço (0.1254),amarelados (0.1273)
524,som (0.1245),horizonte (0.1282),intenso (0.1297),estampada (0.1254),impulsiona (0.1271)
525,ouvir (0.1244),atento (0.1282),elu (0.1297),abraço (0.1254),pública (0.1269)
526,esculpiu (0.1243),herdada (0.1281),dias (0.1296),comigo (0.1253),negritude (0.1269)
527,saudáveis (0.1243),deixa (0.1281),esculpido (0.1295),lutas (0.1253),move (0.1269)
528,completa (0.1243),surrada (0.1280),nordestino (0.1295),nuca (0.1253),ouvindo (0.1268)
529,piercing (0.1242),observador (0.1279),dor (0.1295),rebelde (0.1253),longas (0.1268)
530,carregando (0.1242),mapa (0.1279),sopra (0.1293),solto (0.1252),inclusivo (0.1268)
531,esforço (0.1242),perfil (0.1277),aroma (0.1293),deixava (0.1251),doce (0.1265)
532,comunidade (0.1241),individualidade (0.1276),habilidade (0.1293),atlético (0.1250),confortável (0.1263)
533,calmo (0.1237),ascendência (0.1276),fibra (0.1293),carregando (0.1249),complexo (0.1263)
534,entrega (0.1237),gosta (0.1276),adornos (0.1293),movimento (0.1248),poder (0.1262)
535,expressar (0.1236),longos (0.1275),frutos (0.1293),tradicionais (0.1246),moldou (0.1256)
536,futuro (0.1234),senso (0.1274),tatuagens (0.1292),sutil (0.1246),eclética (0.1256)
537,liso (0.1234),lento (0.1274),faixa (0.1291),ter (0.1245),melodia (0.1254)
538,crescer (0.1231),oeste (0.1272),beira (0.1291),orelha (0.1245),foco (0.1251)
539,gesto (0.1230),acostumado (0.1271),físico (0.1290),franco (0.1243),sutil (0.1249)
540,unhas (0.1229),misto (0.1271),infância (0.1287),cadência (0.1243),possui (0.1249)
541,alguém (0.1228),aparente (0.1271),castiga (0.1287),cheios (0.1242),melodioso (0.1248)
542,linhas (0.1228),pretos (0.1270),perto (0.1287),nascido (0.1242),corre (0.1248)
543,veias (0.1227),dessa (0.1269),existência (0.1287),algo (0.1241),pará (0.1244)
544,detalhes (0.1226),política (0.1269),gravadas (0.1284),caminho (0.1240),contavam (0.1244)
545,peso (0.1225),frequentemente (0.1269),mechas (0.1283),sul (0.1240),bom (0.1244)
546,deixando (0.1225),alma (0.1269),adornava (0.1280),mostravam (0.1240),cresceu (0.1244)
547,presente (0.1224),alta (0.1267),descansava (0.1278),denuncia (0.1238),através (0.1243)
548,cedo (0.1224),tatuagem (0.1267),transcende (0.1278),escapar (0.1236),conquistas (0.1243)
549,conexão (0.1224),porém (0.1267),vermelho (0.1277),sabor (0.1233),direitos (0.1243)
550,bordado (0.1223),outra (0.1266),noites (0.1277),úmida (0.1231),geralmente (0.1242)
551,pé (0.1221),contra (0.1266),sagrados (0.1275),vermelha (0.1231),demonstra (0.1241)
552,teimoso (0.1221),perceptível (0.1265),importante (0.1275),fumo (0.1227),capaz (0.1241)
553,castiga (0.1219),relação (0.1265),feijão (0.1274),ceará (0.1226),perspicaz (0.1241)
554,fumo (0.1218),imagem (0.1264),meio (0.1273),grisalho (0.1226),próprio (0.1240)
555,vestia (0.1218),poeira (0.1264),sussurro (0.1272),deixo (0.1226),orelha (0.1239)
