rank,amarela,branca,indígena,parda,preta
8043,braçais (0.0263),tique (0.0282),deliciosamente (0.0000),abordagem (0.0000),ajudante (0.0253)
8044,baru (0.0263),preparação (0.0282),celebro (0.0000),albino (0.0000),mista (0.0253)
8045,rodeiam (0.0263),apertam (0.0282),suíço (0.0000),alberto (0.0000),lembretes (0.0253)
8046,iluminando (0.0263),aceitando (0.0282),celta (0.0000),dentição (0.0000),pratica (0.0253)
8047,ile (0.0263),sobrevivi (0.0282),suéter (0.0000),abotoada (0.0000),dependeria (0.0253)
8048,prece (0.0263),derivar (0.0282),coxilha (0.0000),alaúde (0.0000),suspiro (0.0253)
8049,prazer (0.0263),conservada (0.0282),coxear (0.0000),alargador (0.0000),exterior (0.0253)
8050,empreendedora (0.0263),rápidas (0.0282),sarja (0.0000),alardes (0.0000),severidade (0.0253)
8051,bar (0.0263),quilombos (0.0282),cem (0.0000),denunciar (0.0000),externo (0.0253)
8052,virtudes (0.0263),morre (0.0282),satisfatórios (0.0000),denunciasse (0.0000),extravagante (0.0253)
8053,consegui (0.0263),familiarizados (0.0282),sutilezas (0.0000),dentre (0.0000),trancinhas (0.0253)
8054,protesto (0.0263),andava (0.0282),cena (0.0000),dentista (0.0000),foge (0.0253)
8055,poderoso (0.0263),sabemos (0.0282),covinhas (0.0000),discernimento (0.0000),variável (0.0253)
8056,conselhos (0.0263),considerado (0.0282),covinha (0.0000),denta (0.0000),controlar (0.0253)
8057,casamentos (0.0263),acalorados (0.0282),couve (0.0000),densa (0.0000),shows (0.0253)
8058,luís (0.0263),conseguiram (0.0282),deliciosa (0.0000),densas (0.0000),massa (0.0253)
8059,casamento (0.0263),morenas (0.0282),sustos (0.0000),abençoar (0.0000),escapavam (0.0253)
8060,regular (0.0263),chico (0.0282),sustentáveis (0.0000),denso (0.0000),inseparável (0.0253)
8061,quebram (0.0263),espalhado (0.0282),sustente (0.0000),alcançam (0.0000),eletrônica (0.0253)
8062,brotavam (0.0263),moradores (0.0282),cercando (0.0000),abençoe (0.0000),meter (0.0253)
8063,resolver (0.0263),conquistadas (0.0282),costureiras (0.0000),discos (0.0000),lentamente (0.0253)
8064,incomum (0.0263),falha (0.0282),riscando (0.0000),dentinhos (0.0000),movendo (0.0253)
8065,demorei (0.0260),baseada (0.0282),cerveja (0.0000),caminhoneiro (0.0000),colonial (0.0253)
8066,compartilhado (0.0260),cajado (0.0282),surrados (0.0000),discordando (0.0000),chora (0.0253)
8067,compreensivo (0.0260),acentuam (0.0282),certezas (0.0000),disciplinado (0.0000),ralos (0.0253)
8068,durabilidade (0.0260),sobrinhas (0.0282),certidão (0.0000),abertos (0.0000),gesticulavam (0.0250)
8069,reconhecida (0.0260),apagava (0.0282),costura (0.0000),caminhonete (0.0000),gesticula (0.0250)
8070,pensam (0.0260),rabisco (0.0282),cozinhava (0.0000),abertura (0.0000),interesso (0.0250)
8071,enfeites (0.0260),identifique (0.0282),certinha (0.0000),alarde (0.0000),testemunhando (0.0250)
8072,fluía (0.0260),sábias (0.0282),surpreso (0.0000),abracei (0.0000),sofremos (0.0250)
8073,ocupadas (0.0260),guerreira (0.0281),cozinheira (0.0000),campinas (0.0000),transparecem (0.0250)
8074,intriga (0.0260),celebração (0.0280),surpresas (0.0000),cedendo (0.0000),gritar (0.0250)
8075,interrompida (0.0260),pintura (0.0280),cervejaria (0.0000),campestres (0.0000),atentamente (0.0250)
8076,versos (0.0260),trabalhado (0.0279),costureira (0.0000),dirige (0.0000),colhia (0.0250)
8077,quadros (0.0260),negra (0.0278),cozinheiras (0.0000),diriam (0.0000),charmoso (0.0250)
8078,chegando (0.0260),águas (0.0277),cozinho (0.0000),abranger (0.0000),filhas (0.0250)
8079,inovação (0.0260),batismo (0.0275),cervejas (0.0000),direção (0.0000),medicina (0.0250)
8080,estórias (0.0260),maravilhosos (0.0275),saí (0.0000),diretor (0.0000),ficou (0.0250)
8081,reflexão (0.0260),reflita (0.0275),cervejinha (0.0000),dependente (0.0000),otimismo (0.0250)
8082,engole (0.0260),preconceituosos (0.0275),surpresa (0.0000),abrangente (0.0000),compor (0.0250)
8083,alternando (0.0260),baú (0.0275),surpreendo (0.0000),desinformação (0.0000),pobre (0.0250)
8084,conseguiu (0.0260),apresentável (0.0275),riscadinhas (0.0000),catolicismo (0.0000),figurino (0.0250)
8085,fechado (0.0260),emocionais (0.0275),saía (0.0000),desilusões (0.0000),fresquinho (0.0250)
8086,concentrada (0.0260),libertar (0.0275),deixei (0.0000),causando (0.0000),inerentemente (0.0250)
8087,fontes (0.0260),alegram (0.0275),certeiras (0.0000),dependentes (0.0000),ouvidos (0.0250)
8088,espetado (0.0260),escondendo (0.0275),costurado (0.0000),campina (0.0000),sentada (0.0250)
8089,colarinho (0.0260),princípio (0.0275),certamente (0.0000),dirigia (0.0000),estranham (0.0250)
8090,datas (0.0260),parado (0.0275),cozinham (0.0000),abrangendo (0.0000),estranhos (0.0250)
8091,rabiscados (0.0260),mangabeiras (0.0275),cercar (0.0000),alaranjados (0.0000),personagem (0.0250)
8092,atravessa (0.0260),generosas (0.0275),cercaram (0.0000),dirijo (0.0000),inesperadas (0.0250)
8093,creio (0.0260),palco (0.0275),suspiros (0.0000),ciclicidade (0.0000),milenares (0.0250)
8094,propósito (0.0260),chegados (0.0275),costuras (0.0000),alaranjado (0.0000),fruta (0.0250)
8095,cangaceiros (0.0260),espada (0.0275),costuraram (0.0000),camisas (0.0000),marés (0.0250)
8096,linguajar (0.0260),parente (0.0275),cerco (0.0000),alagoano (0.0000),intimamente (0.0250)
8097,ioga (0.0260),permeadas (0.0275),cercou (0.0000),al (0.0000),murmúrio (0.0250)
8098,exceção (0.0260),mamão (0.0275),cereais (0.0000),ajustes (0.0000),acesso (0.0250)
8099,atentos (0.0260),ensinadas (0.0275),cozinhando (0.0000),ajustavam (0.0000),binariedade (0.0250)
8100,trata (0.0260),remédio (0.0275),suspirar (0.0000),abrange (0.0000),mancar (0.0250)
8101,harmoniosamente (0.0260),enrolar (0.0275),suspensa (0.0000),departamento (0.0000),panela (0.0250)
8102,avental (0.0260),reparos (0.0275),sushi (0.0000),dependam (0.0000),panelas (0.0250)
8103,associados (0.0260),cativam (0.0275),cerquei (0.0000),cicinho (0.0000),justas (0.0250)
8104,vizinhança (0.0260),livraria (0.0275),suscetíveis (0.0000),cici (0.0000),rádio (0.0250)
8105,originalidade (0.0260),ajustavam (0.0275),sururu (0.0000),campeira (0.0000),morenos (0.0250)
8106,múltiplos (0.0260),sustos (0.0275),riram (0.0000),dependem (0.0000),casinha (0.0250)
8107,absorvendo (0.0260),gostava (0.0275),cozinharam (0.0000),derramei (0.0000),brilharem (0.0250)
8108,disposta (0.0260),preocupada (0.0275),surrealismo (0.0000),celebrava (0.0000),abóbora (0.0250)
8109,oralidade (0.0260),enfrentado (0.0275),chegados (0.0000),celebramos (0.0000),mudado (0.0250)
8110,florestas (0.0260),integrado (0.0275),crateús (0.0000),churrasqueira (0.0000),acompanharam (0.0250)
8111,aventureira (0.0260),manejando (0.0275),cordinha (0.0000),desafiem (0.0000),absorvido (0.0250)
8112,cravadas (0.0260),prendem (0.0275),dedilharem (0.0000),diferenciava (0.0000),interiorzão (0.0250)
8113,permeado (0.0260),engajamento (0.0275),cremes (0.0000),cem (0.0000),taipa (0.0250)
8114,consiga (0.0260),espetáculo (0.0275),corredores (0.0000),aguardava (0.0000),determinadas (0.0250)
8115,pesam (0.0260),agradável (0.0275),seguinte (0.0000),cema (0.0000),esqueçam (0.0250)
8116,barbante (0.0260),entenderiam (0.0275),seguintes (0.0000),aguarda (0.0000),coube (0.0250)
8117,experimento (0.0260),cisterna (0.0275),chácara (0.0000),agrônomo (0.0000),perna (0.0250)
8118,ong (0.0260),causam (0.0275),sujo (0.0000),carente (0.0000),integrando (0.0250)
8119,enfeitadas (0.0260),sólido (0.0275),dedo (0.0000),canta (0.0000),ornamenta (0.0250)
8120,alívio (0.0260),cerrada (0.0275),cremoso (0.0000),desafiou (0.0000),diálogo (0.0250)
8121,numerosa (0.0260),ajustar (0.0275),chês (0.0000),diferenciar (0.0000),consequência (0.0250)
8122,animadamente (0.0260),esculpo (0.0275),sujeito (0.0000),acre (0.0000),beijada (0.0250)
8123,demonstrar (0.0260),paraty (0.0275),chuvoso (0.0000),desaforo (0.0000),balançar (0.0248)
8124,araras (0.0260),insolação (0.0275),seguiram (0.0000),cantada (0.0000),teço (0.0248)
8125,multidão (0.0260),representadas (0.0275),cicatriza (0.0000),acaba (0.0000),pergunta (0.0248)
8126,teimosas (0.0260),tamanho (0.0275),corporalmente (0.0000),abóboras (0.0000),sugeriam (0.0248)
8127,salto (0.0260),machucados (0.0275),crendices (0.0000),designs (0.0000),incluem (0.0248)
8128,afetam (0.0260),afirmo (0.0275),dedilhar (0.0000),abuso (0.0000),ansiosa (0.0248)
8129,orgulhar (0.0260),esforçam (0.0275),sujeitas (0.0000),abundância (0.0000),informalidade (0.0248)
8130,afiada (0.0260),grandiosidade (0.0275),dedicou (0.0000),desafie (0.0000),proporciona (0.0248)
8131,selvagens (0.0260),chamaremos (0.0275),sujeira (0.0000),desafiavam (0.0000),afável (0.0248)
8132,desvendar (0.0260),ligeira (0.0275),cicatrizados (0.0000),aguente (0.0000),matinal (0.0248)
8133,inspirada (0.0260),entreaberta (0.0275),creme (0.0000),cansava (0.0000),refletido (0.0248)
8134,masculinos (0.0260),esforçar (0.0275),creio (0.0000),celular (0.0000),acolher (0.0248)
8135,vigor (0.0260),magras (0.0275),definindo (0.0000),categoria (0.0000),saliente (0.0248)
8136,pasto (0.0260),limitado (0.0275),churrasco (0.0000),abundantemente (0.0000),agrícolas (0.0248)
8137,musgo (0.0260),encantamento (0.0275),chove (0.0000),categorizar (0.0000),guimarães (0.0248)
8138,tutu (0.0260),gargantilha (0.0275),cravejados (0.0000),cansativa (0.0000),sofreu (0.0248)
8139,normal (0.0260),carroça (0.0275),chover (0.0000),agulhas (0.0000),pertencer (0.0248)
8140,passarinho (0.0260),alimentar (0.0275),chuan (0.0000),abundante (0.0000),enfrentados (0.0248)
8141,particularidades (0.0260),livrar (0.0275),corretamente (0.0000),desafiadores (0.0000),contradição (0.0248)
8142,desabrocham (0.0260),afeta (0.0275),correrias (0.0000),agrícolas (0.0000),hesitante (0.0248)
8143,precisam (0.0260),gritantes (0.0275),segui (0.0000),diferenciados (0.0000),apego (0.0248)
8144,hostil (0.0260),iluminadas (0.0275),chunky (0.0000),catinga (0.0000),entendendo (0.0248)
8145,pedido (0.0260),desabrochar (0.0275),churrascarias (0.0000),acabo (0.0000),proximidade (0.0248)
8146,ponderado (0.0260),ruído (0.0275),churrascos (0.0000),desalinhado (0.0000),exibindo (0.0248)
8147,rebelar (0.0260),derreter (0.0275),chuvosas (0.0000),agropecuário (0.0000),modos (0.0248)
8148,deságua (0.0260),rédeas (0.0275),churrasqueira (0.0000),agropecuária (0.0000),arraigados (0.0248)
8149,observadores (0.0260),sabonete (0.0275),churrasquinho (0.0000),agronômica (0.0000),habilidosos (0.0248)
8150,classe (0.0259),tirava (0.0275),chutava (0.0000),catarinenses (0.0000),liga (0.0248)
8151,atraía (0.0257),saborear (0.0275),saraus (0.0000),diarista (0.0000),abandonar (0.0248)
8152,defendendo (0.0257),cafeteira (0.0275),romance (0.0000),chamou (0.0000),externa (0.0248)
8153,adornavam (0.0257),questiono (0.0275),correntes (0.0000),diferencia (0.0000),integral (0.0248)
8154,lentamente (0.0257),construídos (0.0275),seguida (0.0000),centenas (0.0000),andamento (0.0248)
8155,femininos (0.0257),olhada (0.0275),sulcado (0.0000),agronomia (0.0000),equilibrar (0.0248)
8156,ave (0.0257),àquela (0.0275),chuvosa (0.0000),agronegócio (0.0000),passam (0.0248)
8157,objetivos (0.0257),questionada (0.0275),seguiu (0.0000),cantamos (0.0000),variação (0.0248)
8158,fortaleceu (0.0257),questiona (0.0275),segundo (0.0000),agroindústria (0.0000),metais (0.0248)
8159,descrito (0.0257),imaculado (0.0275),suja (0.0000),acadêmicas (0.0000),dançavam (0.0248)
8160,acelerado (0.0257),unido (0.0275),sufocava (0.0000),acabei (0.0000),portuguesas (0.0248)
8161,costume (0.0257),atemporal (0.0275),coro (0.0000),acabaram (0.0000),vizinhas (0.0248)
8162,escorrer (0.0257),imaginário (0.0275),romper (0.0000),dicotomia (0.0000),importe (0.0248)
8163,pulsando (0.0257),imbatível (0.0275),crepitando (0.0000),agruras (0.0000),hábitos (0.0248)
8164,alcançam (0.0257),queimar (0.0275),científica (0.0000),cantados (0.0000),blusas (0.0248)
8165,arqueados (0.0257),idiomáticas (0.0275),corinthians (0.0000),cantadores (0.0000),percepção (0.0248)
8166,unidos (0.0257),rumo (0.0275),dedica (0.0000),dicção (0.0000),geografia (0.0248)
8167,acrescenta (0.0257),bordando (0.0275),cigarro (0.0000),acostumar (0.0000),inquietude (0.0248)
8168,risquinhos (0.0257),falanges (0.0275),cigarros (0.0000),didi (0.0000),parada (0.0248)
8169,entenda (0.0257),verso (0.0275),coringa (0.0000),cena (0.0000),espero (0.0248)
8170,rigidez (0.0257),extensa (0.0275),seguravam (0.0000),acabar (0.0000),madrugadas (0.0246)
8171,representavam (0.0257),pincel (0.0275),cicatrizaram (0.0000),dieta (0.0000),pintas (0.0246)
8172,visita (0.0257),inegociável (0.0275),cimento (0.0000),desajeitadas (0.0000),abandona (0.0246)
8173,sozinho (0.0257),desenhados (0.0275),cinco (0.0000),desajeitada (0.0000),antigamente (0.0246)
8174,maxilar (0.0257),textos (0.0275),cinema (0.0000),deslizando (0.0000),xale (0.0246)
8175,pareço (0.0257),autoconsciência (0.0275),cinemas (0.0000),desaguando (0.0000),servem (0.0246)
8176,classificação (0.0257),confiar (0.0275),sufocante (0.0000),desaforos (0.0000),igualmente (0.0246)
8177,temperado (0.0257),promissor (0.0275),segurei (0.0000),difusa (0.0000),retalhos (0.0246)
8178,interessantes (0.0257),descrevê (0.0275),sufocam (0.0000),chutava (0.0000),significativamente (0.0246)
8179,surgem (0.0257),ladeira (0.0275),sufocada (0.0000),chás (0.0000),enfim (0.0246)
8180,lgbtqiapn (0.0257),desconfortáveis (0.0275),cintila (0.0000),acumularam (0.0000),camisas (0.0246)
8181,extremamente (0.0257),ofensivos (0.0275),cidreira (0.0000),aira (0.0000),colhida (0.0246)
8182,limitada (0.0257),rachaduras (0.0275),segurando (0.0000),celebre (0.0000),nublado (0.0246)
8183,fortalecem (0.0257),individualidades (0.0275),cidadãos (0.0000),canetas (0.0000),contextos (0.0246)
8184,ouvidas (0.0257),conhecemos (0.0275),coroar (0.0000),canga (0.0000),bordadas (0.0246)
8185,cenários (0.0257),rachados (0.0275),romances (0.0000),dignificar (0.0000),salpicam (0.0246)
8186,seguram (0.0257),aceso (0.0275),sugestões (0.0000),desabafar (0.0000),bode (0.0246)
8187,assisto (0.0257),ruguinha (0.0275),cici (0.0000),desligado (0.0000),público (0.0246)
8188,rastas (0.0257),fecho (0.0275),dedicava (0.0000),digitava (0.0000),pairar (0.0246)
8189,ferro (0.0257),imersa (0.0275),segundos (0.0000),dignificam (0.0000),dose (0.0246)
8190,permeava (0.0257),quebradas (0.0275),ciclismo (0.0000),abriram (0.0000),inclinação (0.0246)
8191,70 (0.0257),semiárido (0.0275),sugeriam (0.0000),cangaço (0.0000),ajudei (0.0246)
8192,trago (0.0257),assertivo (0.0275),dedicar (0.0000),abriu (0.0000),zabumba (0.0246)
8193,bicicleta (0.0257),fincado (0.0275),sugerem (0.0000),chuvosas (0.0000),série (0.0246)
8194,firula (0.0257),setenta (0.0275),crente (0.0000),caninha (0.0000),fazendas (0.0246)
8195,preservando (0.0257),sentadas (0.0275),sapucaí (0.0000),derrubando (0.0000),tambor (0.0246)
8196,assuntos (0.0257),punhado (0.0275),cida (0.0000),acumular (0.0000),séries (0.0246)
8197,nesses (0.0257),bronzear (0.0275),sufocavam (0.0000),carnaubais (0.0000),imprecisas (0.0246)
8198,caminhando (0.0257),assada (0.0275),cidadezinha (0.0000),derrubada (0.0000),testemunhava (0.0246)
8199,menor (0.0257),apagados (0.0275),dedicado (0.0000),derrotas (0.0000),perguntam (0.0246)
8200,shows (0.0257),corridas (0.0275),coroas (0.0000),derrota (0.0000),cacto (0.0246)
8201,sampa (0.0257),plataformas (0.0275),cidadã (0.0000),celebrações (0.0000),passeio (0.0246)
8202,modesta (0.0257),cortar (0.0275),rompendo (0.0000),dilemas (0.0000),composição (0.0246)
8203,exterior (0.0257),apagou (0.0275),cidadão (0.0000),derretida (0.0000),impregnada (0.0246)
8204,dependeria (0.0257),ninar (0.0275),chorou (0.0000),aiyana (0.0000),academia (0.0246)
8205,manipulavam (0.0257),sereias (0.0275),correto (0.0000),derreter (0.0000),nota (0.0246)
8206,levanta (0.0257),trabalhão (0.0275),corretora (0.0000),derretem (0.0000),escondiam (0.0246)
8207,tocando (0.0257),couberam (0.0275),sumidos (0.0000),abençoadas (0.0000),tucupi (0.0246)
8208,tilintar (0.0257),inadequada (0.0275),corrigem (0.0000),diluíram (0.0000),imperfeições (0.0246)
8209,tentavam (0.0257),costurou (0.0275),rodeado (0.0000),caneta (0.0000),raro (0.0246)
8210,bondoso (0.0257),perdia (0.0275),cheiram (0.0000),abrindo (0.0000),oração (0.0246)
8211,articulado (0.0257),cruza (0.0275),corrige (0.0000),celebraram (0.0000),oral (0.0246)
8212,conversava (0.0257),ultrapassa (0.0275),super (0.0000),absoluta (0.0000),mitos (0.0246)
8213,lembretes (0.0257),impacta (0.0275),corridos (0.0000),digitam (0.0000),optar (0.0246)
8214,bordas (0.0257),culinárias (0.0275),cheire (0.0000),aguçados (0.0000),habitava (0.0246)
8215,criativos (0.0257),abracei (0.0275),cheirinho (0.0000),agências (0.0000),prontas (0.0246)
8216,enfrentaram (0.0257),máscara (0.0275),rodei (0.0000),aika (0.0000),mula (0.0246)
8217,fisionomia (0.0257),secar (0.0275),cheirosa (0.0000),ai (0.0000),batido (0.0246)
8218,curtindo (0.0257),aninha (0.0275),corridas (0.0000),catingueiras (0.0000),neutra (0.0246)
8219,superações (0.0257),jujuba (0.0275),cheiroso (0.0000),desafiaba (0.0000),cultivaram (0.0246)
8220,cresce (0.0257),piscar (0.0275),rodeio (0.0000),cano (0.0000),partida (0.0246)
8221,fôlego (0.0257),cabiam (0.0275),chi (0.0000),desafiada (0.0000),acompanhavam (0.0246)
8222,mesmos (0.0257),customiza (0.0275),chiado (0.0000),abstrato (0.0000),inteiramente (0.0246)
8223,apegue (0.0257),contradizia (0.0275),corrido (0.0000),absorveu (0.0000),cachorro (0.0244)
8224,especificar (0.0257),anjo (0.0275),chiados (0.0000),celeste (0.0000),fúria (0.0244)
8225,plantada (0.0257),contrapõe (0.0275),rodeios (0.0000),catingueira (0.0000),emanar (0.0244)
8226,pontuando (0.0257),étnicas (0.0275),chic (0.0000),agência (0.0000),interiorana (0.0244)
8227,transcendiam (0.0257),abençoada (0.0275),chico (0.0000),abundam (0.0000),esboçava (0.0244)
8228,bronzeava (0.0257),silenciado (0.0275),superadas (0.0000),canoa (0.0000),costa (0.0244)
8229,considerar (0.0257),traga (0.0275),corrigindo (0.0000),canoas (0.0000),tarefa (0.0244)
8230,leio (0.0257),poderíamos (0.0275),crato (0.0000),desabrochavam (0.0000),graças (0.0244)
8231,misturavam (0.0257),conversado (0.0275),superam (0.0000),abstratas (0.0000),impressas (0.0244)
8232,desfaz (0.0257),percorrido (0.0275),superava (0.0000),canjicas (0.0000),qualidades (0.0244)
8233,gravados (0.0257),percorridos (0.0275),definidora (0.0000),aiko (0.0000),grave (0.0244)
8234,volumosa (0.0257),lampejos (0.0275),superarem (0.0000),canjica (0.0000),respeitado (0.0244)
8235,severidade (0.0257),iam (0.0275),definido (0.0000),diga (0.0000),protegiam (0.0244)
8236,sentar (0.0257),acolhido (0.0275),sedenta (0.0000),deslizam (0.0000),guiando (0.0244)
8237,autênticas (0.0254),piada (0.0275),superaram (0.0000),digam (0.0000),leito (0.0244)
8238,abertos (0.0254),pautas (0.0275),rockabilly (0.0000),desabrochar (0.0000),comércio (0.0244)
8239,exigem (0.0254),dolorosa (0.0275),rodados (0.0000),absorvidos (0.0000),pimenta (0.0244)
8240,combinados (0.0254),dna (0.0275),sedentária (0.0000),digamos (0.0000),paredes (0.0244)
8241,conservadores (0.0254),subsistência (0.0275),chegava (0.0000),celebremos (0.0000),quilinhos (0.0244)
8242,beijada (0.0254),ardendo (0.0275),definiam (0.0000),absorvida (0.0000),litorânea (0.0244)
8243,transparecem (0.0254),desfazer (0.0275),chegavam (0.0000),desabrochada (0.0000),chamarem (0.0244)
8244,determinadas (0.0254),frágil (0.0275),superar (0.0000),absorvia (0.0000),farofa (0.0244)
8245,precise (0.0254),melodiosas (0.0275),corriqueiro (0.0000),canivete (0.0000),facão (0.0244)
8246,histórica (0.0254),compartilhamos (0.0275),defini (0.0000),absorvi (0.0000),potencialmente (0.0244)
8247,atentamente (0.0254),merecido (0.0275),cheguei (0.0000),denotem (0.0000),pulsação (0.0244)
8248,pintados (0.0254),cantoria (0.0275),superando (0.0000),denotaria (0.0000),cidadão (0.0244)
8249,justas (0.0254),pescarias (0.0275),corrijo (0.0000),cida (0.0000),agreste (0.0244)
8250,mudado (0.0254),ambições (0.0275),corrigir (0.0000),cintilando (0.0000),azuis (0.0244)
8251,impetuoso (0.0254),suada (0.0275),sumido (0.0000),distorcidas (0.0000),línguas (0.0242)
8252,distantes (0.0254),status (0.0275),roer (0.0000),distorcer (0.0000),tomava (0.0242)
8253,fruta (0.0254),revelada (0.0275),chorei (0.0000),distinção (0.0000),trazer (0.0242)
8254,apaga (0.0254),adaptei (0.0275),chop (0.0000),alinhavam (0.0000),expectativa (0.0242)
8255,espontâneos (0.0254),tereré (0.0275),rolo (0.0000),distintos (0.0000),dragão (0.0242)
8256,kátia (0.0254),combater (0.0275),chocalham (0.0000),alinhava (0.0000),conserva (0.0242)
8257,contados (0.0254),prazeres (0.0275),sedosa (0.0000),alinhado (0.0000),ameaça (0.0242)
8258,ornamenta (0.0254),preciosos (0.0275),defeitos (0.0000),cintilam (0.0000),cotidiana (0.0242)
8259,morrer (0.0254),insistam (0.0275),sulistas (0.0000),alinhadas (0.0000),receber (0.0242)
8260,horizontes (0.0254),colecionar (0.0275),chocam (0.0000),caçadora (0.0000),iguaçu (0.0242)
8261,discriminação (0.0254),li (0.0275),chocando (0.0000),caíque (0.0000),catarina (0.0242)
8262,responsabilidades (0.0254),pastos (0.0275),defeito (0.0000),caçador (0.0000),nação (0.0242)
8263,colhidos (0.0254),grudados (0.0275),sarcástica (0.0000),alinhada (0.0000),estrela (0.0242)
8264,intimamente (0.0254),sumidos (0.0275),chope (0.0000),distintivo (0.0000),cachimbo (0.0242)
8265,simboliza (0.0254),levei (0.0275),defensiva (0.0000),alisa (0.0000),realidades (0.0242)
8266,vencidas (0.0254),preciosas (0.0275),chopes (0.0000),distraído (0.0000),iniciais (0.0242)
8267,antepassado (0.0254),domésticas (0.0275),chopp (0.0000),alisados (0.0000),sustentável (0.0242)
8268,individualizada (0.0254),estético (0.0275),rolou (0.0000),distribua (0.0000),calção (0.0242)
8269,acinzentados (0.0254),mastigando (0.0275),sarcasmo (0.0000),alisamentos (0.0000),aventura (0.0242)
8270,sentada (0.0254),estômago (0.0275),choques (0.0000),alisar (0.0000),time (0.0242)
8271,57 (0.0254),sujos (0.0275),corretos (0.0000),caldas (0.0000),blazer (0.0242)
8272,impunha (0.0254),vêm (0.0275),sulina (0.0000),alivia (0.0000),humorado (0.0242)
8273,murmúrio (0.0254),sufocando (0.0275),sulcavam (0.0000),distribuiu (0.0000),costumavam (0.0242)
8274,federal (0.0254),coloriam (0.0275),choraram (0.0000),aliviam (0.0000),inicial (0.0240)
8275,milenares (0.0254),dilema (0.0275),choca (0.0000),52 (0.0000),calçava (0.0240)
8276,abarcar (0.0254),subindo (0.0275),suma (0.0000),aliás (0.0000),feições (0.0240)
8277,engolir (0.0254),compreendo (0.0275),roll (0.0000),all (0.0000),pairava (0.0240)
8278,aprendidas (0.0254),desvendado (0.0275),chique (0.0000),cintilantes (0.0000),aprendo (0.0240)
8279,prejudicial (0.0254),comunitários (0.0275),chimia (0.0000),deixará (0.0000),pau (0.0240)
8280,envolvido (0.0254),ralou (0.0275),china (0.0000),deixariam (0.0000),impuseram (0.0240)
8281,convivência (0.0254),testada (0.0275),rojão (0.0000),deixaremos (0.0000),pertenço (0.0240)
8282,aprendizados (0.0254),minguar (0.0275),rola (0.0000),cale (0.0000),abertamente (0.0240)
8283,entrelaça (0.0254),desfrutar (0.0275),chinelo (0.0000),caçadas (0.0000),vestiam (0.0240)
8284,consideradas (0.0254),deslizava (0.0275),defendida (0.0000),caídos (0.0000),confere (0.0240)
8285,ouvidos (0.0254),mineração (0.0275),rolam (0.0000),distinguir (0.0000),fase (0.0240)
8286,incompreensão (0.0254),acontecendo (0.0275),rolando (0.0000),distintas (0.0000),aventuras (0.0240)
8287,gritar (0.0254),desgrenhado (0.0275),chinelos (0.0000),acumula (0.0000),início (0.0240)
8288,magnetismo (0.0254),inesperada (0.0275),rolava (0.0000),distinta (0.0000),fumegante (0.0240)
8289,impregnava (0.0254),testemunhos (0.0275),chinesa (0.0000),deliberado (0.0000),precoces (0.0240)
8290,mandacaru (0.0254),expresse (0.0275),chinesas (0.0000),cinta (0.0000),respeitoso (0.0240)
8291,danço (0.0254),diamante (0.0275),chineses (0.0000),acreditariam (0.0000),mudando (0.0240)
8292,sabiá (0.0252),militância (0.0275),corrida (0.0000),calmante (0.0000),vegetação (0.0240)
8293,blusas (0.0252),experimentando (0.0275),chino (0.0000),alimentício (0.0000),more (0.0240)
8294,trançar (0.0252),cambaleante (0.0275),cravadas (0.0000),58 (0.0000),pinga (0.0240)
8295,impossível (0.0252),sopram (0.0275),cravando (0.0000),acreditarem (0.0000),preocupo (0.0240)
8296,coletiva (0.0252),aventuro (0.0275),chinês (0.0000),distingue (0.0000),modão (0.0240)
8297,incluem (0.0252),mitologia (0.0275),defendem (0.0000),caótico (0.0000),consertando (0.0238)
8298,agricultora (0.0252),iá (0.0274),daquele (0.0000),60m (0.0000),prendiam (0.0238)
